Age,distance,education,environment,Sex,Jobsatisfaction,incomeGBP,no_comps,Salary_incr,totalwk,company_yrs
18,3,3,3,Male,3,710,1,13,0,0
18,10,3,4,Female,3,600,1,12,0,0
18,5,3,2,Male,2,939,1,14,0,0
18,5,2,2,Male,4,525.5,1,15,0,0
18,8,1,3,Male,3,952,1,12,0,0
18,1,3,4,Female,4,805.5,1,15,0,0
18,3,2,2,Female,4,784.5,1,12,0,0
18,14,3,2,Female,3,757,1,16,0,0
19,22,1,4,Male,3,837.5,1,19,0,0
19,3,1,2,Female,2,741.5,1,14,1,1
19,1,1,3,Female,1,1162.5,0,21,1,0
19,2,3,2,Male,4,551,1,22,1,1
19,2,2,1,Male,4,1282,1,12,1,1
19,21,3,4,Male,2,1060.5,1,13,1,1
19,9,2,3,Male,1,1276,1,25,1,1
19,10,3,1,Female,2,929.5,1,25,1,1
19,25,3,2,Female,4,1497,1,12,1,1
20,6,3,4,Female,4,1463,1,18,1,1
20,1,3,4,Female,2,1418,1,13,1,1
20,10,1,4,Male,3,504.5,1,11,1,1
20,2,3,3,Female,3,1022,1,13,2,2
20,4,3,1,Male,1,1486.5,1,19,1,1
20,11,3,4,Female,1,1300,1,15,1,1
20,9,3,4,Female,4,1161.5,1,14,2,2
20,3,3,1,Male,3,1516.5,1,12,2,2
20,21,3,3,Male,4,1339,1,17,2,2
20,2,3,3,Female,3,1391.5,1,19,2,2
20,9,1,4,Male,1,1364,1,11,2,2
21,15,2,3,Male,4,616,1,14,0,0
21,3,2,4,Male,3,1615,1,17,3,3
21,1,1,1,Female,2,1087,1,11,3,3
21,9,2,1,Male,4,1305,1,24,3,3
21,12,3,3,Female,2,1358,1,15,1,1
21,22,1,3,Male,3,1723.5,1,11,3,3
21,18,1,4,Female,4,1346.5,1,19,1,1
21,10,3,3,Female,1,708,1,13,1,1
21,1,1,4,Female,2,1035,1,11,2,2
21,10,2,1,Female,3,1312.5,1,20,2,2
21,5,1,3,Male,4,1558.5,1,18,3,2
21,7,1,2,Male,2,1339.5,1,13,1,1
21,5,1,3,Male,1,1190,1,11,2,2
22,16,2,4,Male,4,1467.5,1,13,1,1
22,15,3,2,Female,4,1435.5,1,15,1,0
22,2,1,3,Male,4,1261.5,0,14,3,2
22,19,1,3,Male,4,1161.5,1,24,2,2
22,5,3,4,Male,2,1164,1,16,4,4
22,11,3,1,Female,2,1122,1,13,2,2
22,4,1,3,Male,3,1947,5,16,4,2
22,6,1,1,Male,3,1386.5,0,20,3,2
22,1,2,4,Male,4,2387.5,6,22,4,2
22,3,1,2,Female,3,2085.5,0,19,4,3
22,8,1,2,Male,1,1225.5,1,15,4,4
22,3,4,3,Male,4,1426.5,0,11,1,0
22,26,2,2,Female,3,1407,1,14,4,4
22,8,1,3,Female,1,1199,1,17,1,1
22,7,1,4,Male,2,1236,1,23,1,1
22,1,2,4,Male,3,1687.5,0,12,4,3
23,2,1,3,Male,1,1161,3,13,3,0
23,26,1,3,Male,4,1452,1,12,4,4
23,4,3,1,Male,1,1409.5,2,16,5,3
23,9,1,2,Male,1,1250,1,14,5,4
23,10,1,1,Male,3,1752.5,1,18,2,2
23,6,3,3,Male,1,800.5,1,21,1,0
23,1,2,4,Male,3,611.5,1,22,1,1
23,20,1,1,Male,3,1136,0,14,5,4
23,10,3,4,Male,3,1036.5,2,16,4,2
23,8,1,4,Male,3,1994.5,1,11,5,5
23,7,3,3,Male,4,1137.5,1,21,3,3
23,4,1,3,Female,2,1647.5,1,13,3,3
23,12,2,4,Male,4,1323.5,1,13,5,5
23,9,3,4,Male,1,895,1,19,1,1
24,11,2,1,Female,3,2005.5,0,18,5,4
24,1,3,2,Male,4,1146.5,2,16,6,2
24,3,2,1,Female,3,2499.5,0,21,4,3
24,18,1,2,Male,3,1387,0,12,6,5
24,10,4,4,Female,3,2130,1,12,5,5
24,1,1,1,Female,2,1601,1,16,6,5
24,24,3,4,Male,4,1200,0,13,3,2
24,23,3,2,Male,4,1362.5,1,11,6,6
24,17,2,4,Male,2,1063.5,1,21,1,1
24,7,3,1,Female,3,1443,1,16,6,6
24,3,2,1,Female,3,2288.5,9,14,4,2
24,9,3,3,Male,2,1347,1,11,1,1
24,4,1,1,Male,4,1581,0,17,6,5
24,17,1,4,Female,3,2188.5,1,15,5,4
24,24,3,4,Male,2,1798.5,8,22,6,4
24,17,2,4,Female,2,1105,1,13,1,1
24,4,1,4,Female,3,2081,1,12,5,5
24,9,3,2,Male,1,1586,2,11,4,0
24,13,2,4,Female,2,1016.5,1,13,1,1
24,21,2,3,Male,1,1148,0,14,2,1
24,2,1,1,Female,4,1880,1,13,6,6
24,9,3,3,Male,3,2200.5,1,16,5,5
24,22,1,4,Male,3,777.5,1,11,1,1
24,29,1,2,Male,1,1953.5,1,13,6,6
24,10,3,1,Male,4,1072.5,0,14,3,2
24,1,2,2,Male,3,2308.5,1,12,4,4
25,5,3,3,Male,3,2872,1,11,6,6
25,7,1,4,Male,4,1444.5,1,11,2,2
25,28,3,1,Male,3,4319.5,2,18,6,2
25,1,3,1,Female,3,2449,0,12,5,4
25,5,2,2,Male,1,2000,1,12,6,6
25,4,2,2,Female,4,2243.5,1,11,5,5
25,3,3,1,Male,1,2015.5,5,13,6,2
25,13,1,2,Male,3,1048,1,11,7,7
25,8,3,4,Male,2,2425.5,0,22,4,3
25,26,1,3,Female,4,3090,1,23,6,6
25,2,1,1,Male,1,1712,7,13,6,4
25,3,1,3,Male,1,2097,1,18,5,5
25,4,1,3,Male,1,2128,1,12,5,5
25,19,2,3,Male,2,1206.5,1,18,1,1
25,4,1,4,Male,4,1845.5,1,15,7,7
25,10,4,3,Male,4,2475,0,14,5,4
25,24,1,3,Male,4,559,1,14,1,1
25,1,3,4,Female,2,1048,1,18,2,2
25,19,1,4,Male,4,1834.5,3,11,7,3
25,18,1,1,Male,3,3116,2,11,6,3
25,1,3,1,Male,4,1614.5,4,11,7,3
25,9,2,1,Male,1,2200,3,12,6,3
25,2,1,4,Male,3,2603,1,17,7,7
25,2,3,3,Female,2,1093.5,4,14,6,2
25,2,1,4,Male,3,1988.5,6,19,7,2
25,8,2,1,Female,3,2453.5,0,22,6,5
26,25,3,1,Male,3,1146.5,1,12,1,1
26,23,3,3,Female,4,2078.5,7,19,5,2
26,6,3,3,Female,2,1184,1,19,5,5
26,25,1,3,Female,3,1471,1,23,8,8
26,1,3,3,Female,2,3198.5,1,20,6,6
26,11,2,1,Male,1,2370.5,1,13,5,5
26,16,4,1,Male,2,1186.5,2,13,5,3
26,4,4,4,Male,4,2914,1,12,8,8
26,1,3,3,Male,3,2648,1,17,8,8
26,3,1,3,Male,1,1551,0,22,7,6
26,23,3,1,Female,4,1443,1,22,3,3
26,17,4,2,Female,3,1370.5,0,11,8,7
26,29,2,1,Male,3,2153,5,12,8,0
26,24,3,3,Male,4,1170,1,18,1,1
26,28,2,1,Male,2,3136,1,20,6,5
26,6,3,3,Female,4,1329.5,1,13,3,3
26,1,2,1,Female,4,2182,3,14,5,2
26,8,3,4,Male,1,2663,6,17,6,4
26,5,2,3,Female,3,1183,1,14,8,8
26,1,3,3,Male,1,2147,1,12,7,7
26,2,2,4,Male,4,2736,1,12,8,8
26,29,2,2,Male,1,2484.5,8,18,7,2
26,2,3,1,Male,1,1021,6,14,6,3
26,1,1,1,Female,3,1003.5,1,13,5,5
26,1,2,1,Male,1,1977.5,1,16,6,5
26,21,3,1,Male,3,1188.5,1,20,1,1
26,3,4,1,Male,4,2210,1,22,8,8
26,4,2,3,Male,4,1437.5,1,20,8,8
26,2,1,1,Male,4,1952,0,12,5,4
26,7,3,3,Male,1,1789,0,12,8,7
26,3,3,1,Female,4,1030.5,1,21,1,1
26,7,3,4,Male,4,1285,1,20,7,7
26,17,4,4,Male,3,1152.5,1,15,3,3
26,20,2,4,Female,2,1074,0,11,6,5
26,10,3,3,Male,4,2342,1,13,5,5
26,1,2,2,Female,3,1466.5,1,13,1,1
26,6,3,3,Male,4,1272,0,18,8,7
26,1,3,3,Male,1,1433.5,0,13,8,7
26,5,3,4,Female,3,1483,0,18,5,4
27,2,1,1,Male,2,1734,9,12,6,2
27,2,4,4,Female,1,1170.5,1,13,1,1
27,8,3,4,Male,3,4363,1,15,9,9
27,9,3,4,Male,2,1012,6,18,6,2
27,3,3,3,Male,3,1283,1,15,1,1
27,17,3,3,Male,2,1529,0,16,6,5
27,9,3,4,Female,2,1139.5,1,16,7,7
27,1,1,3,Male,1,2149,5,19,6,2
27,20,3,4,Female,3,4990.5,1,14,7,7
27,5,3,3,Female,2,1239,1,12,4,4
27,2,3,4,Male,3,2239,1,11,5,5
27,1,1,3,Male,2,3174.5,0,13,6,5
27,8,4,2,Female,2,3107,1,18,8,8
27,1,2,4,Male,2,1908,1,11,5,5
27,6,4,1,Female,3,1093.5,0,12,6,5
27,2,1,3,Male,1,1520.5,0,11,5,4
27,3,4,1,Male,4,1022.5,0,13,5,4
27,3,1,4,Female,4,2323.5,1,20,6,6
27,1,2,3,Female,1,3706,1,11,9,9
27,10,2,4,Male,1,4396.5,1,21,9,9
27,7,3,4,Female,1,3405.5,8,19,9,7
27,8,1,3,Male,4,2171,0,19,5,4
27,5,1,3,Male,4,6404,1,16,9,9
27,3,3,4,Male,4,853,1,11,0,0
